Здесь представлены неструктурированные данные,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Задание 1,,,,,,,,,,,,,,,,,,,
"Приведите данные в табличный ввид, правее в серой области",,,,,,Общий трафик,Категория,,,,,,,,,,,,
,,,,,,0-5 ГБ,,,,,,,,,,,,,
Задание 2,,,market_id,market_desc,,5-10 ГБ,,,,,,,,,,,,,
Добавьте колонку market_desc,,,5,B2C,,10-15 ГБ,,,,,,,,,,,,,
Добавьте сегментацию по общему трафику (входящий + исходящий),,,4,B2B,,15-20 ГБ,,,,,,,,,,,,,
"Сегментация должна быть с шагом 5 гб, до 50+гб",,,20,B2O,,20-25 ГБ,,,,,,,,,,,,,
,,,15,VIP,,25-30 ГБ,,,,,,,,,,,,,
Задание3,,,,,,30-35 ГБ,,,,,,,,,,,,,
Создайте сводную таблицу с указанием количества абонентов по двум городам,,,,,,35-40 ГБ,,,,,,,,,,,,,
"с возможностью развернуть до уровня типа клиента (Market Desc), сводную разместите правее от таблицы в серой области",,,,,,40-50 ГБ,,,,,,,,,,,,,
"Добавьте показатель ""% от всех абонентов""",,,,,,50+ ГБ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Задание 4,,,,,,,,,,,,,,,,,,,
Добавьте интерактивный фильтр по модемам,,,,,,,,,,,,,,,,,,,
"Если это необходимо, добавьте в таблицу условное форматирование и диаграммы к ней.",,,,,,,,,,,,,,,,,,,
"Итоговый результат должен выглядеть в том виде, в котором вы были бы готовы отправить её руководству компании.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,msisdn,City,market_id,upload_megabytes,download_megabytes,modem,market_desc,Общий трафик,Категория,,City,market_desc,COUNTA из msisdn,SUM из msisdn
,,,,,,1516367073,Caracas,5,6389,"22361,5",Xiaomi Mi Wi-Fi,B2C,"28,07666016",25-30 Гб,,Caracas,B2B,30,"10,00%"
,,,,,,1512324452,Maracay,20,18866,47165,TP-LINK TD,B2O,"64,48339844",40-50 Гб,,,B2C,122,"40,67%"
,,,,,,1514880640,Maracay,20,10668,"34 137,60",TP-LINK Archer,B2O,"43,75546875",40-50 Гб,,,B2O,27,"9,00%"
,,,,,,1515713545,Caracas,5,20371,"71 298,50",Mercusys AC12G,B2C,"89,52099609",40-50 Гб,,,VIP,23,"7,67%"
,,,,,,1512002909,Caracas,5,9969,"17 944,20",Xiaomi Mi Wi-Fi,B2C,"27,25898438",25-30 Гб,,Всего (Caracas),,202,"67,33%"
,,,,,,1513813110,Maracay,4,9755,17559,Xiaomi Mi Wi-Fi,B2B,"26,67382813",25-30 Гб,,Maracay,B2B,23,"7,66%"
,,,,,,1516925096,Maracay,20,17593,"40 463,90",Xiaomi Mi Wi-Fi,B2O,"56,69619141",40-50 Гб,,,B2C,43,"14,34%"
,,,,,,1512383176,Caracas,5,18421,"33 157,80",Xiaomi Mi Wi-Fi,B2C,"50,36992188",40-50 Гб,,,B2O,28,"9,33%"
,,,,,,1515880145,Caracas,5,7074,"10 611,00",Xiaomi Mi Wi-Fi,B2C,"17,27050781",15-20 Гб,,,VIP,4,"1,33%"
,,,,,,1514185684,Maracay,20,5364,"17 701,20",Xiaomi Mi Wi-Fi,B2O,"22,52460938",20-25 Гб,,Всего (Maracay),,98,"32,67%"
,,,,,,1513988737,Caracas,20,7862,"16 510,20",Xiaomi Mi Wi-Fi,B2O,"23,80097656",20-25 Гб,,Итого,,300,"100,00%"
,,,,,,1513347173,Caracas,5,7232,"20 972,80",Xiaomi Mi Wi-Fi,B2C,"27,54375",25-30 Гб,,,,,
,,,,,,1512735457,Caracas,20,14231,"21 346,50",Xiaomi Mi Wi-Fi,B2O,"34,74365234",30-35 Гб,,,,,
,,,,,,1518402594,Maracay,5,10899,"32 697,00",Xiaomi Mi Wi-Fi,B2C,"42,57421875",40-50 Гб,,,,,
,,,,,,1517257042,Caracas,5,14642,"24 891,40",Xiaomi Mi Wi-Fi,B2C,"38,60683594",35-40 Гб,,,,,
,,,,,,1513797132,Caracas,20,8307,"29 074,50",Xiaomi Mi Wi-Fi,B2O,"36,50537109",35-40 Гб,,,,,
,,,,,,1516122479,Maracay,4,16219,"55 144,60",Xiaomi Mi Wi-Fi,B2B,"69,69101563",40-50 Гб,,,,,
,,,,,,1513123245,Caracas,4,13640,"45 012,00",Xiaomi Mi Wi-Fi,B2B,"57,27734375",40-50 Гб,,,,,
,,,,,,1516138690,Maracay,5,4045,"9 303,50",Mercusys AC12G,B2C,"13,03564453",10-15 Гб,,,,,
,,,,,,1518169229,Maracay,5,2786,"6 129,20",Xiaomi Mi Wi-Fi,B2C,"8,70625",5-10 Гб,,,,,
,,,,,,1512855912,Caracas,5,11202,"39 207,00",Xiaomi Mi Wi-Fi,B2C,"49,22753906",40-50 Гб,,,,,
,,,,,,1516633285,Maracay,4,6976,"20 230,40",Xiaomi Mi Wi-Fi,B2B,"26,56875",25-30 Гб,,,,,
,,,,,,1516195939,Maracay,5,9708,"19 416,00",Xiaomi Mi Wi-Fi,B2C,"28,44140625",25-30 Гб,,,,,
,,,,,,1516482100,Caracas,5,7551,"21 142,80",TP-LINK Archer,B2C,"28,02128906",25-30 Гб,,,,,
,,,,,,1517021248,Caracas,5,9245,"29 584,00",Mercusys AC12G,B2C,"37,91894531",35-40 Гб,,,,,
,,,,,,1517442641,Caracas,20,10194,"35 679,00",Xiaomi Mi Wi-Fi,B2O,"44,79785156",40-50 Гб,,,,,
,,,,,,1512843149,Caracas,5,19738,"55 266,40",Xiaomi Mi Wi-Fi,B2C,"73,24648438",40-50 Гб,,,,,
,,,,,,1516001929,Maracay,5,1176,"2 352,00",Xiaomi Mi Wi-Fi,B2C,"3,4453125",0-5 Гб,,,,,
,,,,,,1514103494,Caracas,20,7350,"23 520,00",TP-LINK Archer,B2O,"30,14648438",30-35 Гб,,,,,
,,,,,,1514996191,Caracas,15,362,"1 013,60",Mercusys AC12G,VIP,"1,343359375",0-5 Гб,,,,,
,,,,,,1511624515,Maracay,20,10628,"27 632,80",Xiaomi Mi Wi-Fi,B2O,"37,3640625",35-40 Гб,,,,,
,,,,,,1516471174,Caracas,5,16334,"39 201,60",TP-LINK TD,B2C,"54,23398438",40-50 Гб,,,,,
,,,,,,1513674839,Caracas,5,9533,"28 599,00",TP-LINK Archer,B2C,"37,23828125",35-40 Гб,,,,,
,,,,,,1512678960,Maracay,4,19183,"28 774,50",Mercusys AC12G,B2B,"46,83349609",40-50 Гб,,,,,
,,,,,,1517856798,Caracas,5,9197,"18 394,00",Xiaomi Mi Wi-Fi,B2C,"26,94433594",25-30 Гб,,,,,
,,,,,,1512731771,Maracay,20,17388,"45 208,80",Mercusys AC12G,B2O,"61,1296875",40-50 Гб,,,,,
,,,,,,1516878404,Caracas,5,2055,"7 192,50",Mercusys AC12G,B2C,"9,030761719",5-10 Гб,,,,,
,,,,,,1518440774,Caracas,20,16080,"51 456,00",Mercusys AC12G,B2O,"65,953125",40-50 Гб,,,,,
,,,,,,1517569464,Caracas,15,7882,"20 493,20",Xiaomi Mi Wi-Fi,VIP,"27,71015625",25-30 Гб,,,,,
,,,,,,1512138157,Caracas,5,2567,"6 674,20",TP-LINK TD,B2C,"9,024609375",5-10 Гб,,,,,
,,,,,,1511888363,Caracas,5,4652,"10 234,40",TP-LINK Archer,B2C,"14,5375",10-15 Гб,,,,,
,,,,,,1514149957,Caracas,4,6699,"20 097,00",Mercusys AC12G,B2B,"26,16796875",25-30 Гб,,,,,
